"","Survived","Pclass","Sex","Age","Family","Embarked"
"445","1","3","male",25.1406197183099,"No","S"
"446","1","1","male",4,"Yes","S"
"447","1","2","female",13,"Yes","S"
"448","1","1","male",34,"No","S"
"449","1","3","female",5,"Yes","C"
"450","1","1","male",52,"No","S"
"451","0","2","male",36,"Yes","S"
"452","0","3","male",25.1406197183099,"Yes","S"
"453","0","1","male",30,"No","C"
"454","1","1","male",49,"Yes","C"
"455","0","3","male",25.1406197183099,"No","S"
"456","1","3","male",29,"No","C"
"457","0","1","male",65,"No","S"
"458","1","1","female",38.2334408602151,"Yes","S"
"459","1","2","female",50,"No","S"
"460","0","3","male",25.1406197183099,"No","Q"
"461","1","1","male",48,"No","S"
"462","0","3","male",34,"No","S"
"463","0","1","male",47,"No","S"
"464","0","2","male",48,"No","S"
"465","0","3","male",25.1406197183099,"No","S"
"466","0","3","male",38,"No","S"
"467","0","2","male",29.8776300578035,"No","S"
"468","0","1","male",56,"No","S"
"469","0","3","male",25.1406197183099,"No","Q"
"470","1","3","female",0.75,"Yes","C"
"471","0","3","male",25.1406197183099,"No","S"
"472","0","3","male",38,"No","S"
"473","1","2","female",33,"Yes","S"
"474","1","2","female",23,"No","C"
"475","0","3","female",22,"No","S"
"476","0","1","male",38.2334408602151,"No","S"
"477","0","2","male",34,"Yes","S"
"478","0","3","male",29,"Yes","S"
"479","0","3","male",22,"No","S"
"480","1","3","female",2,"Yes","S"
"481","0","3","male",9,"Yes","S"
"482","0","2","male",29.8776300578035,"No","S"
"483","0","3","male",50,"No","S"
"484","1","3","female",63,"No","S"
"485","1","1","male",25,"Yes","C"
"486","0","3","female",25.1406197183099,"Yes","S"
"487","1","1","female",35,"Yes","S"
"488","0","1","male",58,"No","C"
"489","0","3","male",30,"No","S"
"490","1","3","male",9,"Yes","S"
"491","0","3","male",25.1406197183099,"Yes","S"
"492","0","3","male",21,"No","S"
"493","0","1","male",55,"No","S"
"494","0","1","male",71,"No","C"
"495","0","3","male",21,"No","S"
"496","0","3","male",25.1406197183099,"No","C"
"497","1","1","female",54,"Yes","C"
"498","0","3","male",25.1406197183099,"No","S"
"499","0","1","female",25,"Yes","S"
"500","0","3","male",24,"No","S"
"501","0","3","male",17,"No","S"
"502","0","3","female",21,"No","Q"
"503","0","3","female",25.1406197183099,"No","Q"
"504","0","3","female",37,"No","S"
"505","1","1","female",16,"No","S"
"506","0","1","male",18,"Yes","C"
"507","1","2","female",33,"Yes","S"
"508","1","1","male",38.2334408602151,"No","S"
"509","0","3","male",28,"No","S"
"510","1","3","male",26,"No","S"
"511","1","3","male",29,"No","Q"
"512","0","3","male",25.1406197183099,"No","S"
"513","1","1","male",36,"No","S"
"514","1","1","female",54,"Yes","C"
"515","0","3","male",24,"No","S"
"516","0","1","male",47,"No","S"
"517","1","2","female",34,"No","S"
"518","0","3","male",25.1406197183099,"No","Q"
"519","1","2","female",36,"Yes","S"
"520","0","3","male",32,"No","S"
"521","1","1","female",30,"No","S"
"522","0","3","male",22,"No","S"
"523","0","3","male",25.1406197183099,"No","C"
"524","1","1","female",44,"Yes","C"
"525","0","3","male",25.1406197183099,"No","C"
"526","0","3","male",40.5,"No","Q"
"527","1","2","female",50,"No","S"
"528","0","1","male",38.2334408602151,"No","S"
"529","0","3","male",39,"No","S"
"530","0","2","male",23,"Yes","S"
"531","1","2","female",2,"Yes","S"
"532","0","3","male",25.1406197183099,"No","C"
"533","0","3","male",17,"Yes","C"
"534","1","3","female",25.1406197183099,"Yes","C"
"535","0","3","female",30,"No","S"
"536","1","2","female",7,"Yes","S"
"537","0","1","male",45,"No","S"
"538","1","1","female",30,"No","C"
"539","0","3","male",25.1406197183099,"No","S"
"540","1","1","female",22,"Yes","C"
"541","1","1","female",36,"Yes","S"
"542","0","3","female",9,"Yes","S"
"543","0","3","female",11,"Yes","S"
"544","1","2","male",32,"Yes","S"
"545","0","1","male",50,"Yes","C"
"546","0","1","male",64,"No","S"
"547","1","2","female",19,"Yes","S"
"548","1","2","male",29.8776300578035,"No","C"
"549","0","3","male",33,"Yes","S"
"550","1","2","male",8,"Yes","S"
"551","1","1","male",17,"Yes","C"
"552","0","2","male",27,"No","S"
"553","0","3","male",25.1406197183099,"No","Q"
"554","1","3","male",22,"No","C"
"555","1","3","female",22,"No","S"
"556","0","1","male",62,"No","S"
"557","1","1","female",48,"Yes","C"
"558","0","1","male",38.2334408602151,"No","C"
"559","1","1","female",39,"Yes","S"
"560","1","3","female",36,"Yes","S"
"561","0","3","male",25.1406197183099,"No","Q"
"562","0","3","male",40,"No","S"
"563","0","2","male",28,"No","S"
"564","0","3","male",25.1406197183099,"No","S"
"565","0","3","female",25.1406197183099,"No","S"
"566","0","3","male",24,"Yes","S"
"567","0","3","male",19,"No","S"
"568","0","3","female",29,"Yes","S"
"569","0","3","male",25.1406197183099,"No","C"
"570","1","3","male",32,"No","S"
"571","1","2","male",62,"No","S"
"572","1","1","female",53,"Yes","S"
"573","1","1","male",36,"No","S"
"574","1","3","female",25.1406197183099,"No","Q"
"575","0","3","male",16,"No","S"
"576","0","3","male",19,"No","S"
"577","1","2","female",34,"No","S"
"578","1","1","female",39,"Yes","S"
"579","0","3","female",25.1406197183099,"Yes","C"
"580","1","3","male",32,"No","S"
"581","1","2","female",25,"Yes","S"
"582","1","1","female",39,"Yes","C"
"583","0","2","male",54,"No","S"
"584","0","1","male",36,"No","C"
"585","0","3","male",25.1406197183099,"No","C"
"586","1","1","female",18,"Yes","S"
"587","0","2","male",47,"No","S"
"588","1","1","male",60,"Yes","C"
"589","0","3","male",22,"No","S"
"590","0","3","male",25.1406197183099,"No","S"
"591","0","3","male",35,"No","S"
"592","1","1","female",52,"Yes","C"
"593","0","3","male",47,"No","S"
"594","0","3","female",25.1406197183099,"Yes","Q"
"595","0","2","male",37,"Yes","S"
"596","0","3","male",36,"Yes","S"
"597","1","2","female",29.8776300578035,"No","S"
"598","0","3","male",49,"No","S"
"599","0","3","male",25.1406197183099,"No","C"
"600","1","1","male",49,"Yes","C"
"601","1","2","female",24,"Yes","S"
"602","0","3","male",25.1406197183099,"No","S"
"603","0","1","male",38.2334408602151,"No","S"
"604","0","3","male",44,"No","S"
"605","1","1","male",35,"No","C"
"606","0","3","male",36,"Yes","S"
"607","0","3","male",30,"No","S"
"608","1","1","male",27,"No","S"
"609","1","2","female",22,"Yes","C"
"610","1","1","female",40,"No","S"
"611","0","3","female",39,"Yes","S"
"612","0","3","male",25.1406197183099,"No","S"
"613","1","3","female",25.1406197183099,"Yes","Q"
"614","0","3","male",25.1406197183099,"No","Q"
"615","0","3","male",35,"No","S"
"616","1","2","female",24,"Yes","S"
"617","0","3","male",34,"Yes","S"
"618","0","3","female",26,"Yes","S"
"619","1","2","female",4,"Yes","S"
"620","0","2","male",26,"No","S"
"621","0","3","male",27,"Yes","C"
"622","1","1","male",42,"Yes","S"
"623","1","3","male",20,"Yes","C"
"624","0","3","male",21,"No","S"
"625","0","3","male",21,"No","S"
"626","0","1","male",61,"No","S"
"627","0","2","male",57,"No","Q"
"628","1","1","female",21,"No","S"
"629","0","3","male",26,"No","S"
"630","0","3","male",25.1406197183099,"No","Q"
"632","0","3","male",51,"No","S"
"633","1","1","male",32,"No","C"
"634","0","1","male",38.2334408602151,"No","S"
"635","0","3","female",9,"Yes","S"
"636","1","2","female",28,"No","S"
"637","0","3","male",32,"No","S"
"638","0","2","male",31,"Yes","S"
"639","0","3","female",41,"Yes","S"
"640","0","3","male",25.1406197183099,"Yes","S"
"641","0","3","male",20,"No","S"
"642","1","1","female",24,"No","C"
"643","0","3","female",2,"Yes","S"
"644","1","3","male",25.1406197183099,"No","S"
"645","1","3","female",0.75,"Yes","C"
"646","1","1","male",48,"Yes","C"
"647","0","3","male",19,"No","S"
"648","1","1","male",56,"No","C"
"649","0","3","male",25.1406197183099,"No","S"
"650","1","3","female",23,"No","S"
"651","0","3","male",25.1406197183099,"No","S"
"652","1","2","female",18,"Yes","S"
"653","0","3","male",21,"No","S"
"654","1","3","female",25.1406197183099,"No","Q"
"655","0","3","female",18,"No","Q"
"656","0","2","male",24,"Yes","S"
"657","0","3","male",25.1406197183099,"No","S"
"658","0","3","female",32,"Yes","Q"
"659","0","2","male",23,"No","S"
"660","0","1","male",58,"Yes","C"
"661","1","1","male",50,"Yes","S"
"662","0","3","male",40,"No","C"
"663","0","1","male",47,"No","S"
"664","0","3","male",36,"No","S"
"665","1","3","male",20,"Yes","S"
"666","0","2","male",32,"Yes","S"
"667","0","2","male",25,"No","S"
"668","0","3","male",25.1406197183099,"No","S"
"669","0","3","male",43,"No","S"
"670","1","1","female",38.2334408602151,"Yes","S"
"671","1","2","female",40,"Yes","S"
"672","0","1","male",31,"Yes","S"
"673","0","2","male",70,"No","S"
"674","1","2","male",31,"No","S"
"675","0","2","male",29.8776300578035,"No","S"
"676","0","3","male",18,"No","S"
"677","0","3","male",24.5,"No","S"
"678","1","3","female",18,"No","S"
"679","0","3","female",43,"Yes","S"
"680","1","1","male",36,"Yes","C"
"681","0","3","female",25.1406197183099,"No","Q"
"682","1","1","male",27,"No","C"
"683","0","3","male",20,"No","S"
"684","0","3","male",14,"Yes","S"
"685","0","2","male",60,"Yes","S"
"686","0","2","male",25,"Yes","C"
"687","0","3","male",14,"Yes","S"
"688","0","3","male",19,"No","S"
"689","0","3","male",18,"No","S"
"690","1","1","female",15,"Yes","S"
"691","1","1","male",31,"Yes","S"
"692","1","3","female",4,"Yes","C"
"693","1","3","male",25.1406197183099,"No","S"
"694","0","3","male",25,"No","C"
"695","0","1","male",60,"No","S"
"696","0","2","male",52,"No","S"
"697","0","3","male",44,"No","S"
"698","1","3","female",25.1406197183099,"No","Q"
"699","0","1","male",49,"Yes","C"
"700","0","3","male",42,"No","S"
"701","1","1","female",18,"Yes","C"
"702","1","1","male",35,"No","S"
"703","0","3","female",18,"Yes","C"
"704","0","3","male",25,"No","Q"
"705","0","3","male",26,"Yes","S"
"706","0","2","male",39,"No","S"
"707","1","2","female",45,"No","S"
"708","1","1","male",42,"No","S"
"709","1","1","female",22,"No","S"
"710","1","3","male",25.1406197183099,"Yes","C"
"711","1","1","female",24,"No","C"
"712","0","1","male",38.2334408602151,"No","S"
"713","1","1","male",48,"Yes","S"
"714","0","3","male",29,"No","S"
"715","0","2","male",52,"No","S"
"716","0","3","male",19,"No","S"
"717","1","1","female",38,"No","C"
"718","1","2","female",27,"No","S"
"719","0","3","male",25.1406197183099,"No","Q"
"720","0","3","male",33,"No","S"
"721","1","2","female",6,"Yes","S"
"722","0","3","male",17,"Yes","S"
"723","0","2","male",34,"No","S"
"724","0","2","male",50,"No","S"
"725","1","1","male",27,"Yes","S"
"726","0","3","male",20,"No","S"
"727","1","2","female",30,"Yes","S"
"728","1","3","female",25.1406197183099,"No","Q"
"729","0","2","male",25,"Yes","S"
"730","0","3","female",25,"Yes","S"
"731","1","1","female",29,"No","S"
"732","0","3","male",11,"No","C"
"733","0","2","male",29.8776300578035,"No","S"
"734","0","2","male",23,"No","S"
"735","0","2","male",23,"No","S"
"736","0","3","male",28.5,"No","S"
"737","0","3","female",48,"Yes","S"
"738","1","1","male",35,"No","C"
"739","0","3","male",25.1406197183099,"No","S"
"740","0","3","male",25.1406197183099,"No","S"
"741","1","1","male",38.2334408602151,"No","S"
"742","0","1","male",36,"Yes","S"
"743","1","1","female",21,"Yes","C"
"744","0","3","male",24,"Yes","S"
"745","1","3","male",31,"No","S"
"746","0","1","male",70,"Yes","S"
"747","0","3","male",16,"Yes","S"
"748","1","2","female",30,"No","S"
"749","0","1","male",19,"Yes","S"
"750","0","3","male",31,"No","Q"
"751","1","2","female",4,"Yes","S"
"752","1","3","male",6,"Yes","S"
"753","0","3","male",33,"No","S"
"754","0","3","male",23,"No","S"
"755","1","2","female",48,"Yes","S"
"756","1","2","male",0.67,"Yes","S"
"757","0","3","male",28,"No","S"
"758","0","2","male",18,"No","S"
"759","0","3","male",34,"No","S"
"760","1","1","female",33,"No","S"
"761","0","3","male",25.1406197183099,"No","S"
"762","0","3","male",41,"No","S"
"763","1","3","male",20,"No","C"
"764","1","1","female",36,"Yes","S"
"765","0","3","male",16,"No","S"
"766","1","1","female",51,"Yes","S"
"767","0","1","male",38.2334408602151,"No","C"
"768","0","3","female",30.5,"No","Q"
"769","0","3","male",25.1406197183099,"Yes","Q"
"770","0","3","male",32,"No","S"
"771","0","3","male",24,"No","S"
"772","0","3","male",48,"No","S"
"773","0","2","female",57,"No","S"
"774","0","3","male",25.1406197183099,"No","C"
"775","1","2","female",54,"Yes","S"
"776","0","3","male",18,"No","S"
"777","0","3","male",25.1406197183099,"No","Q"
"778","1","3","female",5,"No","S"
"779","0","3","male",25.1406197183099,"No","Q"
"780","1","1","female",43,"Yes","S"
"781","1","3","female",13,"No","C"
"782","1","1","female",17,"Yes","S"
"783","0","1","male",29,"No","S"
"784","0","3","male",25.1406197183099,"Yes","S"
"785","0","3","male",25,"No","S"
"786","0","3","male",25,"No","S"
"787","1","3","female",18,"No","S"
"788","0","3","male",8,"Yes","Q"
"789","1","3","male",1,"Yes","S"
"790","0","1","male",46,"No","C"
"791","0","3","male",25.1406197183099,"No","Q"
"792","0","2","male",16,"No","S"
"793","0","3","female",25.1406197183099,"Yes","S"
"794","0","1","male",38.2334408602151,"No","C"
"795","0","3","male",25,"No","S"
"796","0","2","male",39,"No","S"
"797","1","1","female",49,"No","S"
"798","1","3","female",31,"No","S"
"799","0","3","male",30,"No","C"
"800","0","3","female",30,"Yes","S"
"801","0","2","male",34,"No","S"
"802","1","2","female",31,"Yes","S"
"803","1","1","male",11,"Yes","S"
"804","1","3","male",0.42,"Yes","C"
"805","1","3","male",27,"No","S"
"806","0","3","male",31,"No","S"
"807","0","1","male",39,"No","S"
"808","0","3","female",18,"No","S"
"809","0","2","male",39,"No","S"
"810","1","1","female",33,"Yes","S"
"811","0","3","male",26,"No","S"
"812","0","3","male",39,"No","S"
"813","0","2","male",35,"No","S"
"814","0","3","female",6,"Yes","S"
"815","0","3","male",30.5,"No","S"
"816","0","1","male",38.2334408602151,"No","S"
"817","0","3","female",23,"No","S"
"818","0","2","male",31,"Yes","C"
"819","0","3","male",43,"No","S"
"820","0","3","male",10,"Yes","S"
"821","1","1","female",52,"Yes","S"
"822","1","3","male",27,"No","S"
"823","0","1","male",38,"No","S"
"824","1","3","female",27,"Yes","S"
"825","0","3","male",2,"Yes","S"
"826","0","3","male",25.1406197183099,"No","Q"
"827","0","3","male",25.1406197183099,"No","S"
"828","1","2","male",1,"Yes","C"
"829","1","3","male",25.1406197183099,"No","Q"
"830","1","1","female",62,"No","S"
"831","1","3","female",15,"Yes","C"
"832","1","2","male",0.83,"Yes","S"
"833","0","3","male",25.1406197183099,"No","C"
"834","0","3","male",23,"No","S"
"835","0","3","male",18,"No","S"
"836","1","1","female",39,"Yes","C"
"837","0","3","male",21,"No","S"
"838","0","3","male",25.1406197183099,"No","S"
"839","1","3","male",32,"No","S"
"840","1","1","male",38.2334408602151,"No","C"
"841","0","3","male",20,"No","S"
"842","0","2","male",16,"No","S"
"843","1","1","female",30,"No","C"
"844","0","3","male",34.5,"No","C"
"845","0","3","male",17,"No","S"
"846","0","3","male",42,"No","S"
"847","0","3","male",25.1406197183099,"Yes","S"
"848","0","3","male",35,"No","C"
"849","0","2","male",28,"Yes","S"
"850","1","1","female",38.2334408602151,"Yes","C"
"851","0","3","male",4,"Yes","S"
"852","0","3","male",74,"No","S"
"853","0","3","female",9,"Yes","C"
"854","1","1","female",16,"Yes","S"
"855","0","2","female",44,"Yes","S"
"856","1","3","female",18,"Yes","S"
"857","1","1","female",45,"Yes","S"
"858","1","1","male",51,"No","S"
"859","1","3","female",24,"Yes","C"
"860","0","3","male",25.1406197183099,"No","C"
"861","0","3","male",41,"Yes","S"
"862","0","2","male",21,"Yes","S"
"863","1","1","female",48,"No","S"
"864","0","3","female",25.1406197183099,"Yes","S"
"865","0","2","male",24,"No","S"
"866","1","2","female",42,"No","S"
"867","1","2","female",27,"Yes","C"
"868","0","1","male",31,"No","S"
"869","0","3","male",25.1406197183099,"No","S"
"870","1","3","male",4,"Yes","S"
"871","0","3","male",26,"No","S"
"872","1","1","female",47,"Yes","S"
"873","0","1","male",33,"No","S"
"874","0","3","male",47,"No","S"
"875","1","2","female",28,"Yes","C"
"876","1","3","female",15,"No","C"
"877","0","3","male",20,"No","S"
"878","0","3","male",19,"No","S"
"879","0","3","male",25.1406197183099,"No","S"
"880","1","1","female",56,"Yes","C"
"881","1","2","female",25,"Yes","S"
"882","0","3","male",33,"No","S"
"883","0","3","female",22,"No","S"
"884","0","2","male",28,"No","S"
"885","0","3","male",25,"No","S"
"886","0","3","female",39,"Yes","Q"
"887","0","2","male",27,"No","S"
"888","1","1","female",19,"No","S"
"889","0","3","female",25.1406197183099,"Yes","S"
"890","1","1","male",26,"No","C"
"891","0","3","male",32,"No","Q"
